"Contrassegno","Nachnahme"
"Noruega","Norwegen"
"Países Bajos","Niederlande"
"Polonia","Polen"
"Portugal","Portugal"
"Reino Unido","Vereinigtes Königreich"
"Rumania","Rumänien"
"San Marino","San Marino"
"Serbia","Serbien"
"Suecia","Schweden"
"Suiza","Schweiz"
"Svalbard and Jan Mayen","Spitzbergen und Jan Mayen"
"Ucrania","Ukraine"
"Arabia Saudí","Saudi-Arabien"
"Bahráin","Bahrain"
"Emiratos Árabes Unidos","Vereinigte Arabische Emirate"
"Iraq","Irak"
"Israel","Israel"
"Jordania","Jordanien"
"Kuwait","Kuwait"
"Líbano","Libanon"
"Omán","Oman"
"Qatar","Katar"
"Turquía","Türkei"
"Yemen","Jemen"
"Bermudas","Bermuda"
"Canadá","Kanada"
"Estados Unidos","Vereinigte Staaten"
"Groenlandia","Grönland"
"México","Mexiko"
"San Pedro y Miguelón","Saint-Pierre und Miquelon"
"Australia","Australien"
"Fiyi","Fidschi"
"Guam","Guam"
"Islas Cook","Cookinseln"
"Islas Marshall","Marshallinseln"
"Islas Salomón","Salomonen"
"Kiribati","Kiribati"
"Micronesia","Mikronesien"
"Nauru","Nauru"
"Niue","Niue"
"Nueva Caledonia","Neukaledonien"
"Nueva Zelanda","Neuseeland"
"Palaos","Palau"
"Papúa Nueva Guinea","Papua-Neuguinea"
"Polinesia Francesa","Französisch-Polynesien"
"Samoa (oeste)","Samoa (West)"
"Samoa americana","Amerikanisch-Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis y Futuna","Wallis und Futuna"
"Brunéi","Brunei"
"Camboya","Kambodscha"
"Filipinas","Philippinen"
"Hong Kong","Hong Kong"
"Indonesia","Indonesien"
"Laos","Laos"
"Macao","Macao"
"Malasia","Malaysia"
"Singapur","Singapur"
"Tailandia","Thailand"
"Taiwán","Taiwan"
"Vietnam","Vietnam"
"Argentina","Argentinien"
"Bolivia","Bolivien"
"Brasil","Brasilien"
"Chile","Chile"
"Colombia","Kolumbien"
"Ecuador","Ecuador"
"Guayana Francesa","Französisch-Guayana"
"Guyana","Guyana"
"Islas Malvinas","Falklandinseln/Malwinen"
"Paraguay","Paraguay"
"Perú","Peru"
"Surinam","Suriname"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Mandat/Chèque de banque","Bankscheck/Bankauftrag"
"Chèque personnel","Persönlicher Scheck"
"Visa ou MasterCard","Visa oder MasterCard"
"American Express","American Express"
"Contre remboursement","Per Nachnahme"
"Autre - Voir la description de l'objet","Sonstiges - siehe Produktbeschreibung"
"Virement bancaire","Banküberweisung"
"PayPal","PayPal"
"Virement bancaire accepté","Banküberweisung akzeptiert"
"14 jours","14 Tage"
"30 jours","30 Tage"
"60 jours","60 Tage"
"Retours acceptés","Rücksendungen akzeptiert"
"Retours refusés","Rücksendungen abgelehnt"
"Acheteur","Käufer"
"Vendeur","Verkäufer"
"Autres","Sonstige"
"Autre livraison internationale standard","Andere internationale Lieferung standard"
"Autre livraison internationale économique","Andere internationale Lieferung economy"
"Contre remboursement","Per Nachnahme"
"La Poste - Courrier International Prioritaire","La Poste - Brief International Express"
"La Poste - Courrier International Economique","La Poste - Brief International Economy"
"La Poste - Colissimo International","La Poste - Päckchen International"
"La Poste - Colissimo Emballage International","La Poste - Päckchen Verpackung International"
"La Poste - Colis Economique International","La Poste - Päckchen Economy International"
"Livraison économique à partir de l'étranger","Economy Lieferung ab dem Ausland"
"Livraison standard à partir de l'étranger","Standard Lieferung ab dem Ausland"
"Livraison express à partir de l'étranger","Express Lieferung ab dem Ausland"
"Livraison à partir de l'étranger avec suivi de commande","Lieferung ab dem Ausland mit Bestellverfolgung"
"Livraison dans les DOM-TOM","Lieferung in die DOM-TOM"
"UPS Standard","UPS Standard"
"Economique","Economy"
"Autre mode d'envoi","Andere Versandart"
"Lettre avec suivi","Brief mit Verfolgung"
"Lettre Max","Brief Max"
"Lettre verte/Ecopli","Brief grün/öko"
"Express","Express"
"Autre livraison en 24 h","Andere Lieferung in 24 Stunden"
"Chronopost","Chronopost"
"Chronopost Express International","Chronopost Express International"
"Express Shipping from outside","Express Shipping from outside"
"Autre livraison internationale express","Andere internationale Lieferung express"
"Chronopost Classic International","Chronopost Classic International"
"DHL","DHL"
"UPS Express","UPS Express"
"Local Pickup","Local Pickup"
"Remise en mains propres","Persönliche Übergabe"
"None","None"
"Chrono 10","Chrono 10"
"Chrono 18","Chrono 18"
"Point Relais","Packstation"
"Chronopost - Chrono Relais","Chronopost - Chrono Packstation"
"Livraison en Relais Mondial Relay","Lieferung an Packstation Mondial Relay"
"Livraison en Relais Kiala","Lieferung an Packstation Kiala"
"Promotional Services","Promotional Services"
"Standard","Standard"
"Autre livraison en 48 h","Andere Lieferung in 48 Stunden"
"Colissimo","Colissimo"
"Colissimo Recommandé","Colissimo mit Einschreiben"
"Lettre prioritaire","Brief express"
"Lettre recommandée","Brief Einschreiben"
"Monde entier","Weltweit"
"Australie","Australien"
"Amérique","Amerika"
"Asie","Asien"
"Belgique","Belgien"
"Canada","Kanada"
"Allemagne","Deutschland"
"Europe","Europa"
"Union européenne","Europäische Union"
"Royaume-Uni","Vereinigtes Königreich"
"Japon","Japan"
"Aucun lieu","Kein Ort"
"États-Unis","USA"
"Afrique","Afrika"
"Asie","Asien"
"Amérique Centrale et Caraïbes","Mittelamerika und Karibik"
"Europe","Europa"
"Amérique du Nord","Nordamerika"
"Océanie","Ozeanien"
"Amérique du Sud","Südamerika"
"Moyen-Orient","Mittlerer Osten"
"Asie du Sud-Est","Südostasien"
"Boîte postale","Postfach"
"Afrique du Sud","Südafrika"
"Algérie","Algerien"
"Angola","Angola"
"Botswana","Botsuana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Bénin","Benin"
"Cameroun","Kamerun"
"Comores","Komoren"
"Congo","Kongo"
"Congo, République démocratique du","Kongo, Demokratische Republik"
"Côte d'Ivoire","Elfenbeinküste"
"Djibouti","Dschibuti"
"Gabon","Gabun"
"Gambie","Gambia"
"Ghana","Ghana"
"Guinée","Guinea"
"Guinée Equatoriale","Äquatorialguinea"
"Guinée-Bissau","Guinea-Bissau"
"Kenya","Kenia"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libyen"
"Madagascar","Madagaskar"
"Malawi","Malawi"
"Mali","Mali"
"Maroc","Marokko"
"Maurice (île)","Mauritius (Insel)"
"Mauritanie","Mauretanien"
"Mayotte","Mayotte"
"Mozambique","Mozambik"
"Namibie","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Ouganda","Uganda"
"Rwanda","Ruanda"
"République centrafricaine","Zentralafrikanische Republik"
"Réunion","Réunion"
"Sahara-Occidental","Westsahara"
"Sainte Hélène","St. Helena"
"Seychelles","Seychellen"
"Sierra Leone","Sierra Leone"
"Somalie","Somalia"
"Souaziland","Swasiland"
"Sénégal","Senegal"
"Tanzanie","Tansania"
"Tchad","Tschad"
"Togo","Togo"
"Tunisie","Tunesien"
"Zambie","Sambia"
"Zimbabwe","Simbabwe"
"Égypte","Ägypten"
"Érythrée","Eritrea"
"Éthiopie","Äthiopien"
"Îles du Cap Vert","Kapverdische Inseln"
"Afghanistan","Afghanistan"
"Arménie","Armenien"
"Bangladesh","Bangladesh"
"Bhoutan","Bhutan"
"Chine","China"
"Corée du Sud","Südkorea"
"Géorgie","Georgien"
"Inde","Indien"
"Japon","Japan"
"Kazakhstan","Kasachstan"
"Kirgizistan","Kirgisistan"
"Maldives (îles)","Malediven (Inseln)"
"Mongolie","Mongolei"
"Népal","Nepal"
"Ouzbékistan","Usbekistan"
"Pakistan","Pakistan"
"République d'Azerbaïdjan","Republik Aserbaidschan"
"Sri Lanka","Sri Lanka"
"Tajikistan","Tadschikistan"
"Turkménistan","Turkmenistan"
"Russie","Russland"
"Russie","Russland"
"Albanie","Albanien"
"Allemagne","Deutschland"
"Andorre","Andorra"
"Autriche","Österreich"
"Belgique","Belgien"
"Biélorussie","Weißrussland"
"Bosnie-Herzégovine","Bosnien und Herzegowina"
"Bulgarie","Bulgarien"
"Chypre","Zypern"
"Croatie","Kroatien"
"Danemark","Dänemark"
"Espagne","Spanien"
"Estonie","Estland"
"Finlande","Finnland"
"Gibraltar","Gibraltar"
"Grèce","Griechenland"
"Guernesey","Guernesey"
"Hongrie","Ungarn"
"Irlande (Eire)","Irland (Eire)"
"Islande","Island"
"Italie","Italien"
"Jersey","Jersey"
"Lettonie","Lettland"
"Liechtenstein","Liechtenstein"
"Lituanie","Litauen"
"Luxembourg","Luxemburg"
"Macédoine","Mazedonien"
"Malte","Malta"
"Moldavie","Moldawien"
"Monaco","Monaco"
"Monténégro","Montenegro"
"Norvège","Norwegen"
"Pays-Bas","Niederlande"
"Pologne","Polen"
"Portugal","Portugal"
"Roumanie","Rumänien"
"Royaume-Uni","Vereinigtes Königreich"
"République tchèque","Tschechische Republik"
"Saint Marin","San Marino"
"Serbie","Serbien"
"Slovaquie","Slowakei"
"Slovénie","Slowenien"
"Suisse","Schweiz"
"Suède","Schweden"
"Svalbard and Jan Mayen","Svalbard und Jan Mayen"
"Ukraine","Ukraine"
"Vatican","Vatikan"
"Anguilla","Anguilla"
"Antigua-et-Barbuda","Antigua und Barbuda"
"Antilles néerlandaises","Niederländische Antillen"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbade (la)","Barbados"
"Belize","Belize"
"Costa Rica","Costa Rica"
"Dominique","Dominique"
"Grenade","Granada"
"Guadeloupe","Guadeloupe"
"Guatemala","Guatemala"
"Haïti","Haïti"
"Honduras","Honduras"
"Jamaïque","Jamaika"
"Martinique","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panama","Panama"
"Porto Rico","Puerto Rico"
"République dominicaine","Dominikanische Republik"
"Saint Kitts-Nevis","St. Kitts und Nevis"
"Saint Vincent et Grenadines","St. Vincent und die Grenadinen"
"Sainte Lucie","Sainte Lucie"
"Salvador","Salvador"
"Trinité-et-Tobago","Trinidad und Tobago"
"Îles Cayman","Cayman Islands"
"Îles Turques et Caïques","Turks- und Caicosinseln"
"Îles Vierges américaines","Amerikanische Jungferninseln"
"Îles Vierges britanniques","Britische Jungferninseln"
"Arabie Saoudite","Saudi-Arabien"
"Bahreïn","Bahrain"
"Iraq","Irak"
"Israël","Israel"
"Jordanie","Jordanien"
"Koweït","Kuwait"
"Liban","Libanon"
"Oman","Oman"
"Qatar","Katar"
"Turquie","Türkei"
"Yémen","Jemen"
"Émirats arabes unis","Vereinigte Arabische Emirate"
"Bermudes","Bermuda"
"Canada","Kanada"
"Groenland","Grönland"
"Mexique","Mexiko"
"Saint Pierre et Miquelon","Saint-Pierre und Miquelon"
"États-Unis","USA"
"Australie","Australien"
"Fidji","Fidschi"
"Guam","Guam"
"Kiribati","Kiribati"
"Micronesia","Mikronesien"
"Nauru","Nauru"
"Niue","Niue"
"Nouvelle Calédonie","Neukaledonien"
"Nouvelle Zélande","Neuseeland"
"Palau","Palau"
"Papouasie Nouvelle-Guinée","Papua-Neuguinea"
"Polynésie française","Französisch-Polynesien"
"Samoa américaines","Amerikanisch-Samoa"
"Samoa occidentales","Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis et Futuna","Wallis und Futuna"
"Îles Cook","Cookinseln"
"Îles Marshall","Marshallinseln"
"Îles Salomon","Salomonen"
"Brunei","Brunei"
"Cambodge","Kambodscha"
"Hong Kong","Hongkong"
"Indonésie","Indonesien"
"Laos","Laos"
"Macao","Macao"
"Malaisie","Malaysia"
"Philippines","Philippinen"
"Singapour","Singapur"
"Taiwan","Taiwan"
"Thailande","Thailand"
"Vietnam","Vietnam"
"Argentine","Argentinien"
"Bolivie","Bolivien"
"Brésil","Brasilien"
"Chili","Chile"
"Colombie","Kolumbien"
"Guyane","Französisch-Guayana"
"Guyane","Französisch-Guayana"
"Paraguay","Paraguay"
"Pérou","Peru"
"Suriname","Suriname"
"Uruguay","Uruguay"
"Vénézuela","Venezuela"
"Équateur","Ecuador"
"Îles Falkland (Îles Malvinas)","Falklandinseln"
